12 162 170 72 195 159 131 186 192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 | 
162 170 72 195 159 131 186 192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 | 
170 72 195 159 131 186 192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 | 162
72 195 159 131 186 192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 | 170 162
195 159 131 186 192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 72 | 170 162
159 131 186 192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 72 | 195 170 162
131 186 192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 72 | 159 195 170 162
186 192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 72 | 131 159 195 170 162
192 189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 72 | 186 131 159 195 170 162
189 127 116 130 51 9 91 45 60 193 146 132 191 194 95 50 142 83 34 4 141 139 38 6 5 105 99 169 151 199 103 39 179 19 18 33 64 144 182 109 107 171 149 120 176 165 81 106 76 47 168 125 96 28 196 29 173 153 53 80 84 32 23 177 67 43 174 11 92 184 93 31 27 49 117 147 37 152 63 112 7 22 41 69 154 129 44 17 85 71 14 108 160 77 101 90 118 161 98 20 16 180 3 57 36 190 111 88 172 155 15 167 123 104 46 100 10 181 8 87 94 21 26 65 13 25 136 188 42 121 115 185 79 86 55 78 175 126 102 58 198 110 150 35 40 133 197 48 122 164 70 75 178 2 156 183 124 187 113 30 143 56 66 59 114 135 1 138 148 119 200 137 61 166 73 163 24 68 89 62 157 134 54 82 97 145 74 128 158 52 12 72 | 192 186 131 159 195 170 162
